Bank,DD,Withdrawals,Deposits,Branch Area in sqft,avg daily walkins,Cluster
1,227,147,111,2460,639,1
2,123,86,65,3510,436,3
3,306,149,76,2570,669,1
4,251,112,129,3650,623,0
5,174,135,128,3400,579,3
6,200,229,57,3470,625,2
7,144,88,112,3190,476,3
8,256,165,46,2930,621,0
9,282,139,105,2110,658,1
10,317,196,72,3000,717,1
11,198,222,65,2610,630,2
12,168,204,79,2590,607,2
13,227,233,73,3020,667,2
14,249,58,138,3550,586,3
15,332,92,111,3020,663,0
16,329,104,122,3550,708,0
17,156,227,49,3060,593,2
18,259,59,81,2740,520,0
19,191,164,65,2590,575,2
20,295,76,77,3010,613,0
21,198,85,114,2840,529,3
22,154,105,123,3470,532,3
23,239,200,67,3560,638,2
24,330,236,75,2340,734,1
25,350,10,155,3200,429,3
26,306,82,57,2920,580,0
27,132,172,150,3440,594,3
28,150,117,90,3020,521,3
29,213,120,111,2610,558,3
30,265,226,35,2520,668,1
31,260,214,122,2750,730,1
32,163,129,122,1550,561,3
33,191,95,154,3020,578,3
34,129,119,178,2950,576,3
35,256,144,80,3480,616,0
36,214,79,212,2860,641,3
37,136,183,74,2930,558,2
38,289,129,118,2830,657,1
39,302,167,83,2420,714,1
40,191,176,38,3250,550,2
41,125,109,90,3310,469,3
42,276,173,116,2790,704,1
43,337,105,72,3500,668,0
44,156,247,77,2980,625,2
45,180,225,65,2860,614,2
46,163,161,121,2310,579,3
47,299,136,87,2070,626,1
48,287,120,81,3590,644,0
49,230,207,38,2650,603,2
50,192,203,115,3170,669,2
51,199,52,63,3560,435,3
52,323,235,44,2880,751,1
53,244,144,111,2790,644,1
54,237,230,77,2420,709,1
55,183,91,80,3530,486,3
56,269,228,104,2070,692,1
57,172,235,55,3630,596,2
58,277,125,75,2680,642,0
59,169,247,100,3190,667,2
60,300,80,96,3380,623,0
61,316,98,38,3320,594,0
62,279,137,87,2980,648,0
63,335,111,70,3470,648,0
64,184,174,105,2610,605,2
65,154,203,91,2750,570,2
66,203,88,123,2880,568,3
67,121,192,145,3100,587,2
68,148,176,64,2200,534,2
69,159,105,105,2940,515,3
70,327,158,116,2600,753,1
71,167,218,39,2680,566,2
72,165,201,71,2050,602,2
73,126,146,112,2770,531,3
74,136,171,79,2570,547,2
75,340,207,37,3550,726,0
76,285,107,80,3360,613,0
77,337,120,57,3210,665,0
78,133,144,76,3210,487,3
79,237,99,113,3020,605,0
80,216,237,85,2390,667,1
81,309,246,121,2910,838,1
82,127,218,51,2910,528,2
83,294,88,41,3010,535,0
84,230,63,96,3620,528,3
85,301,185,75,3610,717,0
86,231,162,91,2950,616,2
87,324,220,54,2900,741,1
88,213,158,102,3570,603,2
89,124,112,100,3430,478,3
90,319,130,46,2820,611,0
91,320,68,108,2410,620,0
92,232,239,82,3310,701,1
93,238,239,83,2100,688,1
94,120,204,111,3210,587,2
95,144,204,113,3220,623,2
96,141,189,56,2940,529,2
97,149,211,34,3080,525,2
98,237,169,108,2500,656,1
99,128,110,108,3390,506,3
100,194,199,123,3110,624,2
101,193,184,117,3410,626,2
102,183,183,38,2640,565,2
103,298,139,52,2940,627,0
104,156,220,85,2860,575,2
105,333,169,34,2070,700,1
106,130,230,101,2960,618,2
107,149,225,105,3060,636,2
108,211,228,52,2940,653,2
109,337,201,87,2360,748,1
110,330,102,55,3210,607,0
111,140,210,117,2650,599,2
112,124,107,98,3180,450,3
113,272,148,89,3150,669,0
114,300,150,43,3480,597,0
115,158,185,82,2270,543,2
116,145,208,49,2870,507,2
117,275,89,85,3190,594,0
118,319,139,66,2850,659,0
119,310,135,80,3200,657,0
120,239,206,117,3350,695,1
121,320,130,62,2900,642,0
122,149,220,61,3180,576,2
123,238,184,121,3510,702,1
124,235,202,106,3310,657,2
125,223,116,123,2640,568,3
126,201,99,100,2780,545,3
127,312,122,34,2910,623,0
128,205,215,55,3550,580,2
129,259,71,96,3370,557,0
130,324,117,104,2810,635,0
131,165,59,118,2690,507,3
132,314,73,117,2760,645,0
133,333,64,49,2720,562,0
134,268,209,71,2880,660,1
135,291,241,43,2270,719,1
136,153,164,115,2590,589,2
137,135,128,98,3490,526,3
138,122,195,43,2860,506,2
139,316,194,105,2070,725,1
140,206,184,84,2590,595,2
141,279,169,118,3400,725,1
142,263,191,44,3170,620,2
143,256,78,98,3140,588,0
144,278,241,55,2140,711,1
145,204,239,88,2520,682,1
146,154,103,115,2910,492,3
147,298,200,59,2580,691,1
148,326,53,100,2790,585,0
149,218,224,115,2320,692,1
150,225,205,120,3340,692,1
151,152,55,90,2970,441,3
152,325,176,34,2250,689,1
153,275,197,99,2750,732,1
154,292,182,114,3370,721,1
155,120,234,83,2720,583,2
156,213,183,43,3090,572,2
157,323,115,91,2750,656,0
158,248,55,90,2960,533,3
159,261,212,37,3090,616,2
160,140,147,121,3050,565,3
161,255,227,39,3360,644,2
162,199,166,74,1750,563,1
163,194,165,113,2470,617,1
164,258,181,86,2610,690,1
165,271,235,38,2190,662,1
166,305,64,75,3250,566,0
167,121,117,113,3360,492,3
168,165,100,106,2990,533,3
169,270,190,113,2140,690,1
170,249,80,81,3400,560,0
171,242,64,109,2930,563,3
172,322,74,108,3430,626,0
173,325,116,93,2800,675,0
174,163,192,83,2370,595,2
175,124,239,72,2580,541,2
176,304,237,37,2930,732,1
177,121,68,75,2180,426,3
178,241,168,117,2590,658,1
179,256,88,113,1200,562,1
180,157,92,50,2210,436,3
181,123,62,80,3570,399,3
182,197,117,48,3140,496,3
183,207,189,77,3350,595,2
184,156,166,85,3470,538,2
185,130,224,119,2430,588,2
186,277,101,65,3450,578,0
187,267,187,74,2800,645,1
188,144,117,95,2570,494,3
189,275,84,51,3420,574,0
190,146,65,112,2650,460,3
191,123,188,106,3280,562,2
192,154,200,40,3020,552,2
193,239,132,36,3120,522,0
194,246,55,78,2870,536,0
195,245,147,56,2200,574,1
196,124,164,41,3140,482,2
197,153,93,44,2730,442,3
198,166,212,42,2580,541,2
199,232,158,104,2900,636,1
200,331,80,78,3100,620,0
201,123,86,94,3550,461,3
202,295,111,84,2900,614,0
203,247,56,79,3250,534,0
204,132,69,46,2960,380,3
205,267,220,44,3000,697,1
206,246,134,44,3090,567,0
207,157,149,61,2900,512,2
